journal_id,title,% of articles with this title,eissn,%of articles with this eissn,pissn,%of articles with this pissn,publisher,%of articles with this publisher,url,number of articles,minYear,maxYear,cardinality,missing years,min_volume,max_volume,cardinality-volumes,number of missing volumes
aae,Journal of Agricultural and Applied Economics,59.5,,57.7,1074-0708,59.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/aae/type/JOURNAL,2454,1969,2015,44,3,1,47,44,3
aam,Advances in Applied Mathematics and Mechanics,100.0,2075-1354,100.0,2070-0733,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/aam/type/JOURNAL,259,2011,2015,5,0,3,8,6,0
aas,Annals of Actuarial Science,100.0,1748-5002,100.0,1748-4995,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/aas/type/JOURNAL,211,2006,2015,9,1,1,9,9,0
abs,Advances in Animal Biosciences,100.0,2040-4719,100.0,2040-4700,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/abs/type/JOURNAL,668,2010,2015,6,0,1,6,6,0
ach,Archaeologia,100.0,,100.0,0261-3409,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ach/type/JOURNAL,2727,1770,1992,129,94,1,110,109,1
acl,Asian Journal of Comparative Law,100.0,1932-0205,100.0,2194-6078,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/acl/type/JOURNAL,115,2013,2015,10,0,8,10,10,-7
aee,Australian Journal of Environmental Education,100.0,2049-775X,100.0,0814-0626,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/aee/type/JOURNAL,581,1984,2015,31,1,1,31,30,1
afh,The Journal of African History,100.0,1469-5138,100.0,0021-8537,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/afh/type/JOURNAL,5470,1960,2015,56,0,1,56,56,0
afr,Africa,100.0,1750-0184,100.0,0001-9720,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/afr/type/JOURNAL,9937,1928,2015,86,2,1,85,85,0
agr,Animal Genetic Resources Information,61.9,2076-4022,61.9,1014-2339,61.9,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/agr/type/JOURNAL,914,1983,2015,31,2,1,57,55,2
ags,The Journal of Agricultural Science,99.8,1469-5146,100.0,0021-8596,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ags/type/JOURNAL,10513,1905,2015,108,3,1,153,158,-5
ahr,Animal Health Research Reviews,100.0,1475-2654,100.0,1466-2523,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ahr/type/JOURNAL,320,2000,2015,16,0,1,16,16,0
ahy,Austrian History Yearbook,100.0,1558-5255,100.0,0067-2378,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ahy/type/JOURNAL,2577,1965,2015,40,11,1,46,38,8
aie,"Artificial Intelligence for Engineering Design, Analysis and Manufacturing",35.9,1469-1760,100.0,0890-0604,100.0,Cambridge University Press,99.0,http://www.cambridge.org/core/product/identifier/aie/type/JOURNAL,998,1987,2015,29,0,1,29,29,0
aja,American Journal of Alternative Agriculture,100.0,1478-5498,100.0,0889-1893,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/aja/type/JOURNAL,930,1986,2003,18,0,1,18,18,0
ajl,Asian Journal of International Law,100.0,2044-2521,100.0,2044-2513,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ajl/type/JOURNAL,173,2011,2015,5,0,1,5,5,0
ajs,AJS Review,98.8,1475-4541,100.0,0364-0094,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ajs/type/JOURNAL,2095,1976,2015,38,2,1,39,38,1
alb,Albion,100.0,2326-1242,100.0,0095-1390,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/alb/type/JOURNAL,5570,1969,2005,36,1,1,36,35,1
als,Asian Journal of Law and Society,100.0,2052-9023,100.0,2052-9015,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/als/type/JOURNAL,47,2014,2015,2,0,1,2,2,0
amg,Acta geneticae medicae et gemellologiae,58.8,,100.0,1120-9623,58.8,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/amg/type/JOURNAL,2827,1952,1998,47,0,1,47,47,0
ams,Journal of American Studies,100.0,1469-5154,100.0,0021-8758,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ams/type/JOURNAL,6781,1967,2015,49,0,1,49,49,0
ank,Anatolian Studies,100.0,2048-0849,100.0,0066-1546,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ank/type/JOURNAL,935,1951,2015,65,0,1,65,65,0
anm,animal,100.0,1751-732X,100.0,1751-7311,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/anm/type/JOURNAL,2231,2007,2015,9,0,1,9,9,0
ann,Antichthon,100.0,2056-8819,52.8,0066-4774,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ann/type/JOURNAL,479,1967,2015,49,0,1,49,49,0
ans,Antarctic Science,100.0,1365-2079,100.0,0954-1020,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ans/type/JOURNAL,2130,1989,2015,27,0,1,27,27,0
ant,The Antiquaries Journal,100.0,1758-5309,100.0,0003-5815,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ant/type/JOURNAL,9644,1921,2015,95,0,1,95,95,0
anu,Acta Numerica,94.1,1474-0508,100.0,0962-4929,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/anu/type/JOURNAL,185,1992,2015,24,0,1,24,24,0
anz,The Journal of the Australian Mathematical Society. Series B. Applied Mathematics,60.5,1446-8735,100.0,0334-2700,60.5,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/anz/type/JOURNAL,1671,1975,2015,41,0,19,57,39,0
apa,Journal of the American Philosophical Association,100.0,2053-4485,100.0,2053-4477,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/apa/type/JOURNAL,53,2015,2015,1,0,1,1,1,0
apl,Annual Review of Applied Linguistics,100.0,1471-6356,100.0,0267-1905,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/apl/type/JOURNAL,623,1980,2015,35,1,1,35,35,0
aps,Applied Psycholinguistics,100.0,1469-1817,100.0,0142-7164,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/aps/type/JOURNAL,1631,1980,2015,36,0,1,36,36,0
aqy,Antiquity,99.9,1745-1744,54.4,0003-598X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/aqy/type/JOURNAL,12194,1927,2015,89,0,1,89,89,0
ard,Archaeological Dialogues,100.0,1478-2294,100.0,1380-2038,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ard/type/JOURNAL,536,1994,2015,22,0,1,22,22,0
are,Archaeological Reports,100.0,2041-4102,100.0,0570-6084,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/are/type/JOURNAL,678,1955,2015,61,0,1,61,61,0
arn,British Journal of Anaesthetic and Recovery Nursing,100.0,1744-2192,100.0,1742-6456,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/arn/type/JOURNAL,489,2000,2013,14,0,1,14,14,0
arq,Architectural Research Quarterly,88.4,1474-0516,100.0,1359-1355,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/arq/type/JOURNAL,1075,1995,2015,20,1,1,19,19,0
asb,ASTIN Bulletin,100.0,1783-1350,100.0,0515-0361,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/asb/type/JOURNAL,1610,1958,2015,55,3,1,45,45,0
asc,Animal Production,81.3,1748-748X,100.0,0003-3561,81.3,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/asc/type/JOURNAL,4360,1959,2006,42,6,1,82,70,12
ase,Anglo-Saxon England,100.0,1474-0532,100.0,0263-6751,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ase/type/JOURNAL,654,1972,2014,43,0,1,43,43,0
asi,International Journal of Asian Studies,100.0,1479-5922,100.0,1479-5914,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/asi/type/JOURNAL,418,2004,2015,12,0,1,12,12,0
aso,Ageing and Society,100.0,1469-1779,100.0,0144-686X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/aso/type/JOURNAL,3251,1981,2015,35,0,1,35,35,0
asp,Arabic Sciences and Philosophy,100.0,1474-0524,83.4,0957-4239,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/asp/type/JOURNAL,330,1991,2015,25,0,1,25,25,0
asr,African Studies Review,100.0,1555-2462,100.0,0002-0206,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/asr/type/JOURNAL,4069,1962,2015,51,3,5,58,51,3
ass,Modern Asian Studies,100.0,1469-8099,100.0,0026-749X,99.5,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ass/type/JOURNAL,2598,1967,2015,49,0,1,49,49,0
ast,Journal of Anglican Studies,100.0,1745-5278,100.0,1740-3553,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ast/type/JOURNAL,362,2003,2015,13,0,1,13,13,0
ath,The Annual of the British School at Athens,100.0,2045-2403,100.0,0068-2454,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ath/type/JOURNAL,2239,1894,2015,109,13,1,110,109,1
atm,Ancient Mesoamerica,100.0,1469-1787,100.0,0956-5361,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/atm/type/JOURNAL,664,1990,2015,26,0,1,26,26,0
baj,British Actuarial Journal,100.0,2044-0456,100.0,1357-3217,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/baj/type/JOURNAL,738,1995,2015,20,1,1,20,20,0
baz,Bulletin of the Australian Mathematical Society,100.0,1755-1633,100.0,0004-9727,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/baz/type/JOURNAL,5504,1969,2015,47,0,1,92,92,0
bbh,Bulletin of the British Society for the History of Science,100.0,,nan,0950-5636,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bbh/type/JOURNAL,212,1949,1961,11,2,1,2,2,0
bbs,Behavioral and Brain Sciences,99.1,1469-1825,100.0,0140-525X,100.0,Cambridge University Press,99.1,http://www.cambridge.org/core/product/identifier/bbs/type/JOURNAL,13963,1978,2015,38,0,1,38,38,0
bca,Journal of Benefit-Cost Analysis,100.0,2152-2812,100.0,2194-5888,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bca/type/JOURNAL,111,2010,2015,6,0,1,6,6,0
bch,Recusant History,94.4,,94.4,0034-1932,94.4,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bch/type/JOURNAL,1083,1957,2015,39,20,4,32,22,7
bci,Bird Conservation International,100.0,1474-0001,91.6,0959-2709,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bci/type/JOURNAL,969,1991,2015,25,0,1,25,25,0
bcp,Behavioural and Cognitive Psychotherapy,54.4,1469-1833,100.0,1352-4658,51.5,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bcp/type/JOURNAL,2616,1975,2015,41,0,3,43,41,0
bec,Behaviour Change,100.0,2049-7768,100.0,0813-4839,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bec/type/JOURNAL,1024,1984,2015,32,0,1,32,32,0
beq,Business Ethics Quarterly,100.0,2153-3326,100.0,1052-150X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/beq/type/JOURNAL,1324,1991,2015,25,0,1,25,25,0
ber,Bulletin of Entomological Research,100.0,1475-2670,100.0,0007-4853,100.0,Cambridge University Press,99.8,http://www.cambridge.org/core/product/identifier/ber/type/JOURNAL,6898,1910,2015,103,3,1,105,105,0
bes,Bulletin of entomological research supplement series,100.0,,100.0,1367-4269,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bes/type/JOURNAL,33,1993,1995,3,0,1,3,3,0
bhr,Business History Review,100.0,2044-768X,100.0,0007-6805,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bhr/type/JOURNAL,8641,1926,2015,90,0,1,89,89,0
bil,Bilingualism: Language and Cognition,100.0,1469-1841,100.0,1366-7289,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bil/type/JOURNAL,741,1998,2015,18,0,1,18,18,0
bim,Brain Impairment,100.0,1839-5252,100.0,1443-9646,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bim/type/JOURNAL,373,2000,2015,16,0,1,16,16,0
bjh,The British Journal for the History of Science,100.0,1474-001X,99.6,0007-0874,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bjh/type/JOURNAL,4853,1962,2015,54,0,1,48,48,0
bjn,British Journal of Nutrition,100.0,1475-2662,100.0,0007-1145,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bjn/type/JOURNAL,12615,1947,2015,69,0,1,114,115,-1
bme,British Journal of Music Education,100.0,1469-2104,100.0,0265-0517,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bme/type/JOURNAL,1531,1984,2015,32,0,1,32,32,0
bms,Bulletin of the British Association for American Studies,100.0,,nan,0524-5001,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bms/type/JOURNAL,315,1956,1966,11,0,1,12,12,0
brc,Bulletin International des Societes de la Croix-Rouge,74.6,,nan,1816-9686,74.6,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/brc/type/JOURNAL,5017,1869,1918,50,0,1,49,49,0
bri,Britannia,100.0,1753-5352,100.0,0068-113X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bri/type/JOURNAL,2202,1970,2015,46,0,1,46,46,0
bsh,Bulletin of the International Institute of Social History,100.0,,nan,0921-254X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bsh/type/JOURNAL,137,1937,1955,10,9,1,10,10,0
bsl,Bulletin of Symbolic Logic,92.4,1943-5894,100.0,1079-8986,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/bsl/type/JOURNAL,1154,1995,2015,21,0,1,21,21,0
bso,Bulletin of the School of Oriental and African Studies,99.8,1474-0699,100.0,0041-977X,100.0,Cambridge University Press,99.8,http://www.cambridge.org/core/product/identifier/bso/type/JOURNAL,16930,1917,2015,94,5,1,78,78,0
caj,Cambridge Archaeological Journal,100.0,1474-0540,100.0,0959-7743,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/caj/type/JOURNAL,1008,1991,2015,25,0,1,25,25,0
caq,The Classical Quarterly,100.0,1471-6844,100.0,0009-8388,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/caq/type/JOURNAL,5636,1907,2015,106,3,1,65,65,0
car,The Classical Review,100.0,1464-3561,100.0,0009-840X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/car/type/JOURNAL,31651,1887,2015,126,3,1,65,65,0
cbt,The Cognitive Behaviour Therapist,100.0,1754-470X,91.1,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cbt/type/JOURNAL,135,2008,2015,8,0,1,8,8,0
ccc,Central European History,100.0,1569-1616,100.0,0008-9389,100.0,Cambridge University Press,99.7,http://www.cambridge.org/core/product/identifier/ccc/type/JOURNAL,3376,1968,2015,48,0,1,48,48,0
ccj,Proceedings of the Cambridge Philological Society,78.6,2047-993X,100.0,0068-6735,79.6,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ccj/type/JOURNAL,1245,1882,2015,99,35,1,180,93,87
ceh,Contemporary European History,100.0,1469-2171,100.0,0960-7773,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ceh/type/JOURNAL,937,1992,2015,24,0,1,24,24,0
cel,Cambridge Yearbook of European Legal Studies,100.0,2049-7636,100.0,1528-8870,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cel/type/JOURNAL,441,1998,2015,17,1,1,17,17,0
cha,Children Australia,91.3,2049-7776,84.3,1035-0772,91.3,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cha/type/JOURNAL,229,1976,2015,5,0,1,40,5,35
chh,Church History: Studies in Christianity and Culture,64.6,1755-2613,100.0,0009-6407,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/chh/type/JOURNAL,14364,1932,2015,84,0,1,84,84,0
chj,Cambridge Historical Journal,100.0,,nan,1474-6913,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/chj/type/JOURNAL,384,1923,1957,35,0,1,13,13,0
cje,Canadian Journal of Economics and Political Science/Revue canadienne de economiques et science politique,100.0,,100.0,0315-4890,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cje/type/JOURNAL,3552,1935,1967,33,0,1,33,33,0
cjg,Canadian Journal on Aging / La Revue canadienne du vieillissement,100.0,1710-1107,100.0,0714-9808,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cjg/type/JOURNAL,2137,1982,2015,34,0,1,34,34,0
cjl,The Canadian Journal of Law and Jurisprudence,90.5,2056-4260,100.0,0841-8209,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cjl/type/JOURNAL,655,1988,2015,28,0,1,28,28,0
cjn,Canadian Journal of Neurological Sciences / Journal Canadien des Sciences Neurologiques,65.5,2057-0155,99.3,0317-1671,100.0,Cambridge University Press,65.6,http://www.cambridge.org/core/product/identifier/cjn/type/JOURNAL,6039,1974,2015,42,0,1,42,42,0
cjp,Canadian Journal of Political Science,97.6,1744-9324,100.0,0008-4239,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cjp/type/JOURNAL,7316,1968,2015,48,0,1,48,48,0
clj,The Cambridge Law Journal,100.0,1469-2139,100.0,0008-1973,98.3,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/clj/type/JOURNAL,8571,1921,2015,94,1,1,74,74,0
cls,Canadian journal of law and society,89.6,1911-0227,100.0,0829-3201,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cls/type/JOURNAL,1199,1986,2015,30,0,1,30,30,0
cns,CNS Spectrums,100.0,2165-6509,100.0,1092-8529,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cns/type/JOURNAL,3106,1996,2015,20,0,1,20,20,0
com,Compositio Mathematica,99.3,1570-5846,100.0,0010-437X,99.9,London Mathematical Society,65.0,http://www.cambridge.org/core/product/identifier/com/type/JOURNAL,1495,1997,2015,19,0,105,151,47,0
con,Continuity and Change,100.0,1469-218X,100.0,0268-4160,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/con/type/JOURNAL,1105,1986,2015,30,0,1,30,30,0
cor,Congress on Research in Dance Conference Proceedings,100.0,2049-1255,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cor/type/JOURNAL,229,2007,2015,7,2,,,7,-6
cpc,"Combinatorics, Probability and Computing",98.4,1469-2163,100.0,0963-5483,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cpc/type/JOURNAL,1213,1992,2015,24,0,1,24,24,0
cph,Communications in Computational Physics,100.0,1991-7120,100.0,1815-2406,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cph/type/JOURNAL,650,2011,2015,5,0,9,18,10,0
