journal_id,title,% of articles with this title,eissn,%of articles with this eissn,pissn,%of articles with this pissn,publisher,%of articles with this publisher,url,number of articles,minYear,maxYear,cardinality,missing years,min_volume,max_volume,cardinality-volumes,number of missing volumes
cqh,Cambridge Quarterly of Healthcare Ethics,100.0,1469-2147,100.0,0963-1801,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/cqh/type/JOURNAL,1871,1992,2015,24,0,1,24,24,0
cqy,The China Quarterly,99.6,1468-2648,100.0,0305-7410,94.9,Cambridge University Press,99.6,http://www.cambridge.org/core/product/identifier/cqy/type/JOURNAL,7400,1960,2015,56,0,1,224,236,-12
css,Comparative Studies in Society and History,100.0,1475-2999,100.0,0010-4175,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/css/type/JOURNAL,3010,1958,2015,58,0,1,57,57,0
cty,Cardiology in the Young,98.2,1467-1107,100.0,1047-9511,100.0,Cambridge University Press,98.2,http://www.cambridge.org/core/product/identifier/cty/type/JOURNAL,3928,1991,2015,25,0,1,25,25,0
dar,Journal of Dairy Research,100.0,1469-7629,100.0,0022-0299,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/dar/type/JOURNAL,4616,1929,2015,87,0,1,82,82,0
dbr,Du Bois Review: Social Science Research on Race,71.1,1742-0598,100.0,1742-058X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/dbr/type/JOURNAL,387,2004,2015,12,0,1,12,12,0
dem,Journal of Demographic Economics,65.2,2054-0906,65.2,2054-0892,65.2,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/dem/type/JOURNAL,46,2015,2015,4,1,81,81,4,-3
dia,Dialogue,99.6,1759-0949,100.0,0012-2173,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/dia/type/JOURNAL,5632,1962,2015,54,0,1,54,54,0
dmp,Disaster Medicine and Public Health Preparedness,100.0,1938-744X,100.0,1935-7893,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/dmp/type/JOURNAL,868,2007,2015,9,0,1,9,9,0
doh,Journal of Developmental Origins of Health and Disease,100.0,2040-1752,100.0,2040-1744,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/doh/type/JOURNAL,435,2009,2015,7,0,1,6,6,0
dpp,Development and Psychopathology,100.0,1469-2198,100.0,0954-5794,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/dpp/type/JOURNAL,1772,1989,2015,27,0,1,27,27,0
drj,Dance Research Journal,98.1,1940-509X,100.0,0149-7677,98.1,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/drj/type/JOURNAL,1724,1973,2015,42,1,6,47,42,0
dsj,Design Science,100.0,2053-4701,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/dsj/type/JOURNAL,5,2015,2015,1,0,1,1,1,0
eac,Early China,100.0,2325-2324,100.0,0362-5028,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/eac/type/JOURNAL,809,1975,2015,34,7,1,38,32,6
eag,Experimental Agriculture,100.0,1469-4441,100.0,0014-4797,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/eag/type/JOURNAL,4277,1965,2015,51,0,1,51,51,0
eam,East Asian Journal on Applied Mathematics,100.0,2079-7370,100.0,2079-7362,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/eam/type/JOURNAL,107,2011,2015,5,0,1,5,5,0
eap,Economics and Philosophy,100.0,1474-0028,100.0,0266-2671,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/eap/type/JOURNAL,1014,1985,2015,31,0,1,31,31,0
ech,The Journal of Ecclesiastical History,100.0,1469-7637,100.0,0022-0469,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ech/type/JOURNAL,12934,1950,2015,66,0,1,66,66,0
ecm,Eighteenth Century Music,100.0,1478-5714,100.0,1478-5706,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ecm/type/JOURNAL,663,2004,2015,12,0,1,12,12,0
ect,Econometric Theory,99.7,1469-4360,100.0,0266-4666,100.0,Cambridge University Press,99.7,http://www.cambridge.org/core/product/identifier/ect/type/JOURNAL,2065,1985,2015,31,0,1,31,31,0
ede,Environment and Development Economics,100.0,1469-4395,100.0,1355-770X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ede/type/JOURNAL,976,1996,2015,20,0,1,20,20,0
edp,The Australian Educational and Developmental Psychologist,100.0,1839-2504,100.0,0816-5122,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/edp/type/JOURNAL,525,1985,2015,29,2,2,32,28,3
eia,Ethics & International Affairs,100.0,1747-7093,100.0,0892-6794,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/eia/type/JOURNAL,1237,1987,2015,29,0,1,29,29,0
ejb,Edinburgh Journal of Botany,100.0,1474-0036,100.0,0960-4286,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ejb/type/JOURNAL,941,1990,2015,26,0,47,72,26,0
ejm,European Journal of Applied Mathematics,100.0,1469-4425,100.0,0956-7925,97.3,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ejm/type/JOURNAL,961,1990,2015,26,0,1,26,26,0
elj,Ecclesiastical Law Journal,100.0,1751-8539,100.0,0956-618X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/elj/type/JOURNAL,1663,1987,2015,29,0,1,17,17,0
ell,English Language and Linguistics,100.0,1469-4379,100.0,1360-6743,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ell/type/JOURNAL,592,1997,2015,19,0,1,19,19,0
emh,Early Music History,100.0,1474-0559,100.0,0261-1279,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/emh/type/JOURNAL,347,1981,2015,34,1,1,34,34,0
enc,Environmental Conservation,100.0,1469-4387,100.0,0376-8929,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/enc/type/JOURNAL,5122,1974,2015,42,0,1,42,42,0
eng,English Today,99.4,1474-0567,100.0,0266-0784,100.0,Cambridge University Press,99.4,http://www.cambridge.org/core/product/identifier/eng/type/JOURNAL,2065,1985,2015,31,0,1,31,31,0
enp,Environmental Practice,98.8,1466-0474,100.0,1466-0466,100.0,Cambridge University Press,98.8,http://www.cambridge.org/core/product/identifier/enp/type/JOURNAL,1139,1999,2015,17,0,1,17,17,0
epi,Episteme,100.0,1750-0117,100.0,1742-3600,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/epi/type/JOURNAL,337,2004,2015,12,0,1,12,12,0
epj,English Profile Journal,100.0,2041-5362,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/epj/type/JOURNAL,13,2010,2013,4,0,1,3,3,0
epr,European Political Science Review,100.0,1755-7747,100.0,1755-7739,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/epr/type/JOURNAL,201,2009,2015,7,0,1,7,7,0
eps,Epidemiologia e Psichiatria Sociale,72.9,2038-1816,72.9,1121-189X,72.9,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/eps/type/JOURNAL,1295,1992,2015,24,0,1,24,24,0
epx,Epidemiologia e psichiatria sociale. Monograph Supplement,100.0,,100.0,1827-4331,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/epx/type/JOURNAL,99,1997,2004,5,3,6,13,5,3
erm,Expert Reviews in Molecular Medicine,96.8,,100.0,1462-3994,100.0,Cambridge University Press,98.9,http://www.cambridge.org/core/product/identifier/erm/type/JOURNAL,466,1997,2015,19,0,1,17,17,0
erw,European Review,100.0,1474-0575,100.0,1062-7987,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/erw/type/JOURNAL,1353,1993,2015,23,0,1,23,23,0
eso,Enterprise and Society,94.6,1467-2235,100.0,1467-2227,100.0,Cambridge University Press,98.2,http://www.cambridge.org/core/product/identifier/eso/type/JOURNAL,1615,2000,2015,16,0,1,16,16,0
ets,Ergodic Theory and Dynamical Systems,100.0,1469-4417,100.0,0143-3857,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ets/type/JOURNAL,2754,1981,2015,35,0,1,35,35,0
eur,European Journal of Sociology,99.6,1474-0583,100.0,0003-9756,100.0,Cambridge University Press,99.6,http://www.cambridge.org/core/product/identifier/eur/type/JOURNAL,1342,1960,2015,56,0,1,56,56,0
fhr,Financial History Review,100.0,1474-0052,100.0,0968-5650,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/fhr/type/JOURNAL,501,1994,2015,21,1,1,22,21,1
flm,Journal of Fluid Mechanics,100.0,1469-7645,100.0,0022-1120,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/flm/type/JOURNAL,20725,1956,2015,60,0,1,785,797,-12
fmp,"Forum of Mathematics, Pi",100.0,2050-5086,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/fmp/type/JOURNAL,13,2013,2015,3,0,1,3,3,0
fmr,Fetal and Maternal Medicine Review,94.4,1469-5065,100.0,0965-5395,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/fmr/type/JOURNAL,444,1989,2014,25,1,1,25,25,0
fms,"Forum of Mathematics, Sigma",100.0,2050-5094,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/fms/type/JOURNAL,61,2013,2015,3,0,1,3,3,0
fpb,Foreign Policy Bulletin,91.5,1745-1302,100.0,1052-7036,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/fpb/type/JOURNAL,1416,1990,2012,21,2,1,22,22,0
gar,Greece and Rome,100.0,1477-4550,100.0,0017-3835,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/gar/type/JOURNAL,3635,1931,2015,85,0,1,62,62,0
gcn,Global Constitutionalism,100.0,2045-3825,100.0,2045-3817,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/gcn/type/JOURNAL,95,2012,2015,4,0,1,4,4,0
geo,Geological Magazine,100.0,1469-5081,100.0,0016-7568,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/geo/type/JOURNAL,23229,1864,2015,149,3,1,152,110,42
glo,The Geologist,100.0,,100.0,1359-4656,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/glo/type/JOURNAL,798,1858,1864,7,0,1,7,7,0
gmh,Global Mental Health,100.0,2054-4251,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/gmh/type/JOURNAL,30,2014,2015,2,0,1,2,2,0
gmj,Glasgow Mathematical Journal,88.4,1469-509X,100.0,0017-0895,88.4,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/gmj/type/JOURNAL,2520,1952,2015,64,0,1,57,57,0
gov,Government and Opposition,100.0,1477-7053,100.0,0017-257X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/gov/type/JOURNAL,2053,1965,2015,51,0,1,50,50,0
grh,Genetical Research,91.6,1469-5073,100.0,0016-6723,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/grh/type/JOURNAL,4119,1960,2015,56,0,1,97,97,0
hep,"Health Economics, Policy and Law",100.0,1744-134X,100.0,1744-1331,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/hep/type/JOURNAL,396,2006,2015,10,0,1,10,10,0
het,Journal of the History of Economic Thought,81.5,1469-9656,97.8,1053-8372,79.7,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/het/type/JOURNAL,1524,1979,2015,37,0,1,37,37,0
hgl,Hegel Bulletin,100.0,2051-5375,100.0,0263-5232,91.4,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/hgl/type/JOURNAL,903,1980,2015,36,0,1,36,36,0
hia,History in Africa,100.0,1558-2744,100.0,0361-5413,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/hia/type/JOURNAL,1062,1974,2015,43,78,1,42,42,0
his,The Historical Journal,100.0,1469-5103,100.0,0018-246X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/his/type/JOURNAL,3735,1958,2015,58,0,1,58,58,0
hor,Horizons,100.0,2050-8557,100.0,0360-9669,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/hor/type/JOURNAL,4384,1974,2015,42,0,1,42,42,0
hpl,High Power Laser Science and Engineering,100.0,2052-3289,100.0,2095-4719,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/hpl/type/JOURNAL,96,2013,2015,3,0,1,3,3,0
htr,Harvard Theological Review,99.8,1475-4517,100.0,0017-8160,100.0,Cambridge University Press,99.8,http://www.cambridge.org/core/product/identifier/htr/type/JOURNAL,3653,1908,2015,105,3,1,108,108,0
hyg,Epidemiology and Infection,50.2,1469-4409,99.2,0950-2688,50.2,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/hyg/type/JOURNAL,10879,1901,2015,111,4,1,143,147,-4
iau,Proceedings of the International Astronomical Union,100.0,1743-9221,100.0,1743-9213,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/iau/type/JOURNAL,11762,2004,2015,12,0,,,11,-10
ice,Infection Control & Hospital Epidemiology,74.3,1559-6834,74.3,0899-823X,74.3,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ice/type/JOURNAL,8788,1980,2015,36,0,1,36,37,-1
idm,International Journal of Disability Management,100.0,1834-4887,100.0,1833-8550,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/idm/type/JOURNAL,129,2006,2015,10,0,1,10,10,0
ihs,Irish Historical Studies,100.0,2056-4139,100.0,0021-1214,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ihs/type/JOURNAL,496,2010,2015,6,0,37,39,3,0
ija,International Journal of Astrobiology,100.0,1475-3006,98.7,1473-5504,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ija/type/JOURNAL,558,2002,2015,14,0,1,14,14,0
ijc,International Journal of Law in Context,98.2,1744-5531,100.0,1744-5523,100.0,Cambridge University Press,98.2,http://www.cambridge.org/core/product/identifier/ijc/type/JOURNAL,387,2005,2015,11,0,1,11,11,0
ilq,International and Comparative Law Quarterly,100.0,1471-6895,100.0,0020-5893,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ilq/type/JOURNAL,7638,1952,2015,64,0,1,64,64,0
ilw,International Labor and Working-Class History,94.4,1471-6445,100.0,0147-5479,94.8,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ilw/type/JOURNAL,2517,1972,2015,44,0,1,88,85,3
ino,International Organization,100.0,1531-5088,100.0,0020-8183,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ino/type/JOURNAL,4133,1947,2015,69,0,1,69,69,0
ins,Journal of the International Neuropsychological Society,99.9,1469-7661,100.0,1355-6177,100.0,Cambridge University Press,99.9,http://www.cambridge.org/core/product/identifier/ins/type/JOURNAL,2045,1995,2015,21,0,1,21,21,0
int,International Theory,100.0,1752-9727,100.0,1752-9719,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/int/type/JOURNAL,203,2009,2015,7,0,1,7,7,0
iop,Industrial and Organizational Psychology,100.0,1754-9434,100.0,1754-9426,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/iop/type/JOURNAL,810,2008,2015,8,0,1,8,8,0
ipa,Journal of the International Phonetic Association,100.0,1475-3502,100.0,0025-1003,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ipa/type/JOURNAL,1183,1971,2015,45,0,1,45,45,0
ipg,International Psychogeriatrics,99.8,1741-203X,99.8,1041-6102,100.0,Cambridge University Press,99.8,http://www.cambridge.org/core/product/identifier/ipg/type/JOURNAL,3355,1989,2015,27,0,1,27,27,0
ipm,Irish Journal of Psychological Medicine,100.0,2051-6967,100.0,0790-9667,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ipm/type/JOURNAL,1973,1989,2015,28,20,6,32,27,0
ips,International Review of Poultry Science,100.0,,nan,1877-9654,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ips/type/JOURNAL,366,1928,1940,13,0,1,13,13,0
irc,Revue Internationale de la Croix-Rouge et Bulletin international des Sociétés de la Croix-Rouge,57.0,1607-5889,100.0,1026-8812,57.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/irc/type/JOURNAL,17896,1919,2014,96,0,1,96,96,0
irq,Iraq,100.0,2053-4744,100.0,0021-0889,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/irq/type/JOURNAL,1300,1934,2015,69,1,1,77,70,7
irs,International Review for Social History,100.0,,nan,1873-0841,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/irs/type/JOURNAL,55,1936,1938,3,0,1,4,4,0
ish,International Review of Social History,100.0,1469-512X,100.0,0020-8590,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ish/type/JOURNAL,2326,1956,2015,60,0,1,60,60,0
isr,Israel Law Review,100.0,2047-9336,100.0,0021-2237,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/isr/type/JOURNAL,1915,1966,2015,50,0,1,48,48,0
iti,Itinerario,100.0,2041-2827,100.0,0165-1153,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/iti/type/JOURNAL,2893,1977,2015,39,0,1,39,39,0
jal,Journal of African Law,100.0,1464-3731,100.0,0021-8553,99.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jal/type/JOURNAL,1568,1957,2015,59,0,1,59,59,0
jan,Journal of Applied Animal Nutrition,100.0,2049-257X,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jan/type/JOURNAL,36,2012,2015,3,1,1,3,3,0
jas,The Journal of Asian Studies,100.0,1752-0401,100.0,0021-9118,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jas/type/JOURNAL,19715,1941,2015,75,0,1,74,74,0
jaz,Journal of the Australian Mathematical Society,100.0,1446-8107,100.0,1446-7887,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jaz/type/JOURNAL,4460,1959,2015,57,0,1,99,99,0
jbr,The Journal of British Studies,85.0,1545-6986,100.0,0021-9371,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jbr/type/JOURNAL,3732,1962,2015,54,0,1,54,53,1
jbs,Journal of Biosocial Science,99.7,1469-7599,100.0,0021-9320,96.1,Cambridge University Press,99.7,http://www.cambridge.org/core/product/identifier/jbs/type/JOURNAL,3219,1969,2015,47,0,1,47,47,0
jcl,Journal of Child Language,100.0,1469-7602,99.5,0305-0009,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jcl/type/JOURNAL,2312,1974,2015,42,0,1,42,42,0
jcp,International Journal of Cultural Property,100.0,1465-7317,100.0,0940-7391,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jcp/type/JOURNAL,854,1992,2015,22,2,1,22,22,0
jeh,The Journal of Economic History,98.8,1471-6372,100.0,0022-0507,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jeh/type/JOURNAL,13024,1941,2015,75,0,1,75,75,0
jfl,Journal of French Language Studies,100.0,1474-0079,100.0,0959-2695,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jfl/type/JOURNAL,1103,1991,2015,25,0,1,25,25,0
jfp,Journal of Functional Programming,96.6,1469-7653,100.0,0956-7968,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jfp/type/JOURNAL,851,1991,2015,26,24,1,25,25,0
jfq,Journal of Financial and Quantitative Analysis,100.0,1756-6916,100.0,0022-1090,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jfq/type/JOURNAL,2833,1966,2015,50,0,1,50,50,0
