journal_id,title,% of articles with this title,eissn,%of articles with this eissn,pissn,%of articles with this pissn,publisher,%of articles with this publisher,url,number of articles,minYear,maxYear,cardinality,missing years,min_volume,max_volume,cardinality-volumes,number of missing volumes
jga,The Journal of the Gilded Age and Progressive Era,100.0,1943-3557,100.0,1537-7814,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jga/type/JOURNAL,773,2002,2015,14,0,1,14,14,0
jgc,Australian Journal of Guidance and Counselling,95.7,1839-2520,95.7,1037-2911,95.7,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jgc/type/JOURNAL,651,1991,2015,25,0,1,25,25,0
jgl,Journal of Germanic Linguistics,50.7,1475-3014,100.0,1470-5427,51.2,Cambridge University Press,99.5,http://www.cambridge.org/core/product/identifier/jgl/type/JOURNAL,604,1989,2015,27,0,1,27,27,0
jhl,Journal of Helminthology,100.0,1475-2697,100.0,0022-149X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jhl/type/JOURNAL,4439,1923,2015,92,1,1,89,89,0
jhs,The Journal of Hellenic Studies,100.0,2041-4099,100.0,0075-4269,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jhs/type/JOURNAL,12262,1880,2015,133,3,1,135,138,-3
jia,Journal of the Institute of Actuaries,100.0,,nan,0020-2681,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jia/type/JOURNAL,718,1974,1994,21,0,101,121,21,0
jie,The Aboriginal Child at School,68.1,2049-7784,95.8,0310-5822,68.1,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jie/type/JOURNAL,1744,1973,2015,41,2,1,44,41,3
jis,Journal of the Staple Inn Actuarial Society,100.0,,96.2,0020-269X,96.2,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jis/type/JOURNAL,1117,1911,1993,66,17,1,33,33,0
jjp,Japanese Journal of Political Science,100.0,1474-0060,100.0,1468-1099,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jjp/type/JOURNAL,494,2000,2015,16,0,1,16,16,0
jlg,Journal of Linguistic Geography,100.0,2049-7547,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jlg/type/JOURNAL,20,2013,2015,3,0,1,3,3,0
jlo,The Journal of Laryngology & Otology,75.5,1748-5460,90.1,0022-2151,79.1,Cambridge University Press,93.0,http://www.cambridge.org/core/product/identifier/jlo/type/JOURNAL,25152,1887,2015,125,4,1,129,132,-3
jlr,Journal of Law and Religion,100.0,2163-3088,100.0,0748-0814,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jlr/type/JOURNAL,1318,1983,2015,31,2,1,30,30,0
jmj,Journal of the Institute of Mathematics of Jussieu,98.9,1475-3030,100.0,1474-7480,88.3,Cambridge University Press,98.9,http://www.cambridge.org/core/product/identifier/jmj/type/JOURNAL,349,2002,2015,14,0,1,14,14,0
jmo,Journal of Management & Organization,100.0,1839-3527,100.0,1833-3672,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jmo/type/JOURNAL,740,1995,2015,20,1,1,21,20,1
jmr,Journal of Materials Research,100.0,2044-5326,100.0,0884-2914,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jmr/type/JOURNAL,11794,1986,2015,30,0,1,30,30,0
jns,Journal of Nutritional Science,100.0,2048-6790,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jns/type/JOURNAL,168,2012,2015,4,0,1,4,4,0
joi,Journal of Institutional Economics,100.0,1744-1382,100.0,1744-1374,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/joi/type/JOURNAL,353,2005,2015,11,0,1,11,11,0
jom,Journal of Mechanics,100.0,1811-8216,100.0,1727-7191,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jom/type/JOURNAL,890,2008,2015,18,0,24,31,18,-10
jpa,Journal of Paleontology,100.0,1937-2337,100.0,0022-3360,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jpa/type/JOURNAL,3765,2015,2015,30,0,89,89,30,-29
jph,Journal of Policy History,100.0,1528-4190,100.0,0898-0306,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jph/type/JOURNAL,998,1989,2015,27,0,1,27,27,0
jpi,Journal of Psychiatric Intensive Care,96.1,1744-2206,73.2,1742-6464,100.0,Cambridge University Press,96.1,http://www.cambridge.org/core/product/identifier/jpi/type/JOURNAL,231,2005,2015,11,0,1,11,11,0
jpm,Journal of the Plainsong and Mediaeval Music Society,100.0,,nan,0143-4918,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jpm/type/JOURNAL,142,1978,1990,13,0,1,13,13,0
jps,British Journal of Political Science,100.0,1469-2112,100.0,0007-1234,97.8,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jps/type/JOURNAL,1701,1971,2015,45,0,1,45,45,0
jra,Journal of the Royal Asiatic Society of Great Britain & Ireland,82.0,1474-0591,99.0,0035-869X,83.6,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jra/type/JOURNAL,18058,1834,2015,166,16,1,122,125,-3
jrc,The Australian Journal of Rehabilitation Counselling,100.0,1838-6059,100.0,1323-8922,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jrc/type/JOURNAL,334,1995,2015,21,0,1,21,21,0
jro,Journal of Roman Archaeology,100.0,2331-5709,100.0,1047-7594,100.0,Journal of Roman Archaeology L.L.C.,100.0,http://www.cambridge.org/core/product/identifier/jro/type/JOURNAL,2366,1988,2015,28,0,1,28,28,0
jrp,Journal of Radiotherapy in Practice,98.3,1467-1131,100.0,1460-3969,100.0,Cambridge University Press,98.3,http://www.cambridge.org/core/product/identifier/jrp/type/JOURNAL,603,1999,2015,16,1,1,15,15,0
jrr,Journal of Relationships Research,100.0,1838-0956,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jrr/type/JOURNAL,56,2010,2015,6,0,1,6,6,0
jrs,Journal of Roman Studies,100.0,1753-528X,100.0,0075-4358,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jrs/type/JOURNAL,8473,1911,2015,101,4,1,105,105,0
jsc,Journal of Smoking Cessation,100.0,1834-2612,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jsc/type/JOURNAL,196,2006,2015,10,0,1,10,10,0
jse,Australasian Journal of Special Education,100.0,1833-6914,100.0,1030-0112,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jse/type/JOURNAL,103,1977,2015,7,0,1,39,7,32
jsl,The Journal of Symbolic Logic,100.0,1943-5886,100.0,0022-4812,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jsl/type/JOURNAL,12693,1936,2015,80,0,1,80,80,0
jsp,Journal of Social Policy,100.0,1740-2948,90.1,0047-2794,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jsp/type/JOURNAL,39902,1972,2015,44,0,1,44,44,0
jti,International Journal of Tropical Insect Science,100.0,1742-7592,100.0,1742-7584,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jti/type/JOURNAL,2804,1980,2015,35,1,1,35,35,0
jtp,Journal of Tropical Psychology,100.0,1838-9902,100.0,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jtp/type/JOURNAL,41,2011,2015,5,0,1,5,5,0
jwe,Journal of Wine Economics,100.0,1931-437X,100.0,1931-4361,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/jwe/type/JOURNAL,321,2006,2015,10,0,1,10,10,0
ker,The Knowledge Engineering Review,100.0,1469-8005,100.0,0269-8889,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ker/type/JOURNAL,1092,1984,2015,30,2,1,30,30,0
krv,Kantian Review,100.0,2044-2394,100.0,1369-4154,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/krv/type/JOURNAL,446,1997,2015,19,0,1,20,20,0
las,Journal of Latin American Studies,100.0,1469-767X,100.0,0022-216X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/las/type/JOURNAL,5026,1969,2015,47,0,1,47,47,0
lco,Language and Cognition,100.0,1866-9859,100.0,1866-9808,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/lco/type/JOURNAL,172,2009,2015,7,0,1,7,7,0
leg,Legal Theory,99.3,1469-8048,100.0,1352-3252,100.0,Cambridge University Press,99.3,http://www.cambridge.org/core/product/identifier/leg/type/JOURNAL,403,1995,2015,21,0,1,21,21,0
ler,Recherches Economiques De Louvain / Louvain Economic Review,70.5,,95.6,0770-4518,71.9,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ler/type/JOURNAL,7572,1929,2014,81,5,1,80,80,0
lhr,Law and History Review,100.0,1939-9022,100.0,0738-2480,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/lhr/type/JOURNAL,2112,1983,2015,33,0,1,33,33,0
lic,The Lichenologist,100.0,1096-1135,100.0,0024-2829,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/lic/type/JOURNAL,2710,1958,2015,58,0,1,47,47,0
lim,Legal Information Management,98.4,1741-2021,100.0,1472-6696,100.0,Cambridge University Press,98.4,http://www.cambridge.org/core/product/identifier/lim/type/JOURNAL,1139,2001,2015,15,0,1,15,15,0
lin,Journal of Linguistics,100.0,1469-7742,100.0,0022-2267,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/lin/type/JOURNAL,2427,1965,2015,51,0,1,51,51,0
lis,Libyan Studies,100.0,2052-6148,100.0,0263-7189,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/lis/type/JOURNAL,1034,1970,2015,45,1,1,46,46,0
ljl,Leiden Journal of International Law,100.0,1478-9698,100.0,0922-1565,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ljl/type/JOURNAL,1524,1988,2015,28,0,1,28,28,0
lpb,Laser and Particle Beams,98.9,1469-803X,98.7,0263-0346,100.0,Cambridge University Press,98.9,http://www.cambridge.org/core/product/identifier/lpb/type/JOURNAL,2661,1983,2015,33,0,1,33,33,0
lsy,Language in Society,99.6,1469-8013,100.0,0047-4045,100.0,Cambridge University Press,99.6,http://www.cambridge.org/core/product/identifier/lsy/type/JOURNAL,3365,1972,2015,44,0,1,44,44,0
lta,Language Teaching,100.0,1475-3049,100.0,0261-4448,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/lta/type/JOURNAL,2304,1968,2015,48,0,1,48,48,0
lvc,Language Variation and Change,99.0,1469-8021,100.0,0954-3945,100.0,Cambridge University Press,99.0,http://www.cambridge.org/core/product/identifier/lvc/type/JOURNAL,478,1989,2015,27,0,1,27,27,0
mag,The Mathematical Gazette,100.0,2056-6328,100.0,0025-5572,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mag/type/JOURNAL,629,2015,2015,6,0,99,99,6,-5
mam,Microscopy and Microanalysis,99.9,1435-8115,100.0,1431-9276,100.0,Cambridge University Press,99.9,http://www.cambridge.org/core/product/identifier/mam/type/JOURNAL,14532,1995,2015,20,1,1,21,20,1
man,Mathematical Notes,67.8,,nan,1757-7489,67.8,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/man/type/JOURNAL,332,1909,1961,30,23,1,44,44,0
mbi,Journal of the Marine Biological Association of the United Kingdom,86.5,1469-7769,100.0,0025-3154,100.0,Cambridge University Press,99.6,http://www.cambridge.org/core/product/identifier/mbi/type/JOURNAL,9516,1887,2015,125,4,1,95,95,0
mce,Memoirs of the Entomological Society of Canada,100.0,,nan,0071-075X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mce/type/JOURNAL,562,1955,1997,42,1,87,129,42,1
mdh,Medical History,100.0,2048-8343,100.0,0025-7273,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mdh/type/JOURNAL,7683,1957,2015,59,0,1,59,59,0
mdy,Macroeconomic Dynamics,100.0,1469-8056,100.0,1365-1005,100.0,Cambridge University Press,99.9,http://www.cambridge.org/core/product/identifier/mdy/type/JOURNAL,952,1997,2015,19,0,1,19,19,0
mes,International Journal of Middle East Studies,99.5,1471-6380,100.0,0020-7438,100.0,Cambridge University Press,99.5,http://www.cambridge.org/core/product/identifier/mes/type/JOURNAL,5379,1970,2015,46,0,1,47,47,0
mih,Modern Intellectual History,100.0,1479-2451,100.0,1479-2443,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mih/type/JOURNAL,433,2004,2015,12,0,1,12,12,0
mij,MRS Internet Journal of Nitride Semiconductor Research,100.0,,100.0,1092-5783,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mij/type/JOURNAL,218,1996,2005,10,0,1,10,10,0
moa,The Journal of Modern African Studies,100.0,1469-7777,100.0,0022-278X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/moa/type/JOURNAL,4435,1963,2015,53,0,1,53,53,0
mor,Management and Organization Review,100.0,1740-8784,100.0,1740-8776,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mor/type/JOURNAL,483,2005,2015,11,0,1,11,11,0
mrc,MRS Communications,100.0,2159-6867,100.0,2159-6859,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mrc/type/JOURNAL,221,2011,2015,5,0,1,5,5,0
mre,MRS Energy & Sustainability,100.0,2329-2237,100.0,2329-2229,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mre/type/JOURNAL,22,2014,2015,2,0,1,2,2,0
mrf,International Journal of Microwave and Wireless Technologies,100.0,1759-0795,100.0,1759-0787,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mrf/type/JOURNAL,642,2009,2015,7,0,1,7,7,0
mrs,MRS Bulletin,100.0,1938-1425,100.0,0883-7694,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mrs/type/JOURNAL,8594,1974,2015,40,2,1,40,39,1
msc,Mathematical Structures in Computer Science,100.0,1469-8072,100.0,0960-1295,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/msc/type/JOURNAL,932,1991,2015,25,0,1,25,25,0
mtk,Mathematika,100.0,2041-7942,100.0,0025-5793,100.0,London Mathematical Society,100.0,http://www.cambridge.org/core/product/identifier/mtk/type/JOURNAL,1836,1954,2015,61,1,1,61,61,0
mto,Microscopy Today,100.0,2150-3583,100.0,1551-9295,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/mto/type/JOURNAL,783,2009,2015,7,0,17,23,7,0
nav,Journal of Navigation,99.3,1469-7785,100.0,0373-4633,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/nav/type/JOURNAL,5113,1948,2015,68,0,1,68,68,0
ncm,Nineteenth-Century Music Review,100.0,2044-8414,100.0,1479-4098,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ncm/type/JOURNAL,639,2004,2015,12,0,1,12,12,0
neu,Acta Neuropsychiatrica,100.0,1601-5215,100.0,0924-2708,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/neu/type/JOURNAL,1340,1989,2015,26,1,1,27,26,1
njg,Netherlands Journal of Geosciences,83.7,1573-9708,100.0,0016-7746,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/njg/type/JOURNAL,215,2009,2015,7,0,88,94,7,0
njl,Nordic Journal of Linguistics,100.0,1502-4717,100.0,0332-5865,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/njl/type/JOURNAL,671,1978,2015,38,0,1,38,38,0
nle,Natural Language Engineering,100.0,1469-8110,100.0,1351-3249,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/nle/type/JOURNAL,559,1995,2015,21,0,1,21,21,0
npt,New Perspectives on Turkey,100.0,1305-3299,100.0,0896-6346,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/npt/type/JOURNAL,704,1987,2015,29,0,1,53,51,2
nrr,Nutrition Research Reviews,100.0,1475-2700,100.0,0954-4224,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/nrr/type/JOURNAL,516,1988,2015,28,0,1,28,28,0
nsy,New Surveys in the Classics,100.0,2052-8531,100.0,0533-2451,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/nsy/type/JOURNAL,463,2006,2012,39,7,36,42,42,-35
ntq,New Theatre Quarterly,100.0,1474-0613,100.0,0266-464X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/ntq/type/JOURNAL,2663,1985,2015,31,0,1,31,31,0
nts,New Testament Studies,100.0,1469-8145,100.0,0028-6885,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/nts/type/JOURNAL,2968,1954,2015,62,0,1,61,61,0
nws,Network Science,100.0,2050-1250,100.0,2050-1242,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/nws/type/JOURNAL,85,2013,2015,3,0,1,3,3,0
oba,BSAP Occasional Publication,100.0,,nan,0263-967X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/oba/type/JOURNAL,232,1978,1994,8,9,1,18,8,10
opr,Cambridge Opera Journal,100.0,1474-0621,100.0,0954-5867,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/opr/type/JOURNAL,557,1989,2015,27,0,1,27,27,0
orp,The Australian and New Zealand Journal of Organisational Psychology,65.1,1835-7601,65.1,,nan,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/orp/type/JOURNAL,43,2008,2015,8,0,1,8,8,0
orx,Oryx,100.0,1365-3008,100.0,0030-6053,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/orx/type/JOURNAL,5382,1950,2015,66,0,1,49,49,0
oso,Organised Sound,98.7,1469-8153,100.0,1355-7718,92.0,Cambridge University Press,98.7,http://www.cambridge.org/core/product/identifier/oso/type/JOURNAL,779,1996,2015,20,0,1,20,20,0
pab,Paleobiology,100.0,1938-5331,100.0,0094-8373,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/pab/type/JOURNAL,1557,2015,2015,39,2,38,41,39,-35
pag,Politics & Gender,78.6,1743-9248,100.0,1743-923X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/pag/type/JOURNAL,630,2005,2015,11,0,1,11,11,0
par,Parasitology,99.6,1469-8161,99.9,0031-1820,100.0,Cambridge University Press,99.6,http://www.cambridge.org/core/product/identifier/par/type/JOURNAL,10316,1908,2015,105,3,1,142,146,-4
pas,Publications of the Astronomical Society of Australia,100.0,1448-6083,100.0,1323-3580,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/pas/type/JOURNAL,958,1997,2015,19,0,14,32,19,0
pax,Palliative and Supportive Care,71.9,1478-9523,100.0,1478-9515,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/pax/type/JOURNAL,1038,2003,2015,13,0,1,13,13,0
pba,Proceedings of the British Society of Animal Production (1972),100.0,,nan,0308-2296,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/pba/type/JOURNAL,61,1972,1975,4,0,1,4,4,0
pch,Papers of the American Society of Church History,100.0,,nan,1079-9028,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/pch/type/JOURNAL,241,1889,1934,17,29,1,9,9,0
pdj,Powder Diffraction,100.0,1945-7413,100.0,0885-7156,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/pdj/type/JOURNAL,3662,1986,2015,30,0,1,30,30,0
pdm,Prehospital and Disaster Medicine,100.0,1945-1938,100.0,1049-023X,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/pdm/type/JOURNAL,5829,1985,2015,30,1,1,30,30,0
pef,Journal of Pension Economics and Finance,97.3,1475-3022,100.0,1474-7472,100.0,Cambridge University Press,100.0,http://www.cambridge.org/core/product/identifier/pef/type/JOURNAL,550,2002,2015,14,0,1,14,14,0
