journal_id,title,% of articles with this title,eissn,%of articles with this eissn,pissn,%of articles with this pissn,publisher,%of articles with this publisher,url,number of articles,minYear,maxYear,cardinality,missing years,min_volume,max_volume
abitech,ABI-Technik,95.5,2191-4664,100.0,0720-6763,100.0,De Gruyter,95.6,http://www.degruyter.com/view/j/abitech,826,1996,2015,19,0,16,35
abpr,The African Book Publishing Record,100.0,7865-8717,94.5,0306-0322,100.0,"Walter de Gruyter, Berlin / New York",65.3,http://www.degruyter.com/view/j/abpr,1139,1975,2015,40,0,1,41
acv,Advances in Calculus of Variations,96.7,1864-8266,100.0,1864-8258,100.0,Walter de Gruyter GmbH & Co. KG,67.2,http://www.degruyter.com/view/j/acv,122,2008,2015,7,0,1,8
advg,Advances in Geometry,100.0,1615-7168,100.0,1615-715X,100.0,Walter de Gruyter GmbH & Co. KG,46.9,http://www.degruyter.com/view/j/advg,537,2001,2015,14,0,1,15
ael,"Accounting, Economics and Law",50.7,2152-2820,100.0,2194-6051,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/ael,75,2011,2015,4,0,1,5
afd,Archiv für Diplomatik,92.8,2194-5020,100.0,0066-6297,100.0,Böhlau Verlag GmbH & CIE.,91.0,http://www.degruyter.com/view/j/afd,766,1955,2015,56,4,1,61
afgs,Archiv für Religionsgeschichte,98.9,1868-8888,100.0,1436-3038,100.0,De Gruyter,98.9,http://www.degruyter.com/view/j/afgs,261,1999,2015,15,1,1,16
agp,Acta Geologica Polonica,100.0,2300-1887,100.0,0001-5709,100.0,Versita,71.6,http://www.degruyter.com/view/j/agp,88,2012,2015,3,0,62,65
agph,Archiv für Geschichte der Philosophie,100.0,1613-0650,100.0,0003-9101,100.0,"Walter de Gruyter, Berlin / New York",86.5,http://www.degruyter.com/view/j/agph,2340,1888,2015,95,32,1,97
ajle,Asian Journal of Law and Economics,100.0,2154-4611,100.0,2194-6086,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/ajle,43,2010,2015,5,0,1,6
akg,Archiv für Kulturgeschichte,100.0,2194-3958,100.0,0003-9233,100.0,Böhlau Verlag GmbH & CIE.,93.4,http://www.degruyter.com/view/j/akg,2194,1903,2015,87,25,1,97
alr,Applied Linguistics Review,100.0,1868-6311,100.0,1868-6303,100.0,De Gruyter Mouton,65.9,http://www.degruyter.com/view/j/alr,88,2010,2015,5,0,1,6
ang,Angermion,100.0,1868-9426,100.0,1438-2091,100.0,De Gruyter,57.9,http://www.degruyter.com/view/j/ang,57,2010,2015,5,0,3,8
angl,Anglia - Zeitschrift für englische Philologie,91.9,1865-8938,100.0,0340-5222,100.0,"Niemeyer, Tübingen",48.0,http://www.degruyter.com/view/j/angl,3559,1878,2015,125,12,,
anly,Analysis,100.0,2196-6753,100.0,0174-4747,100.0,OLDENBOURG WISSENSCHAFTSVERLAG,75.2,http://www.degruyter.com/view/j/anly,1058,1981,2015,34,0,1,35
annalen,Annalen des Historischen Vereins für den Niederrhein,100.0,2194-3818,100.0,0341-289X,100.0,Böhlau Verlag GmbH & CIE.,98.2,http://www.degruyter.com/view/j/annalen,4520,1855,2015,145,15,1,218
anona,Advances in Nonlinear Analysis,100.0,2191-950X,100.0,2191-9496,100.0,Walter de Gruyter GmbH,44.3,http://www.degruyter.com/view/j/anona,70,2012,2015,3,0,1,4
anti,Antike und Abendland,13.2,1613-0421,100.0,0003-5696,100.0,Walter de Gruyter,88.5,http://www.degruyter.com/view/j/anti,790,1944,2015,59,12,1,61
aofo,Altorientalische Forschungen,100.0,2196-6761,100.0,0232-8461,100.0,AKADEMIE VERLAG,85.8,http://www.degruyter.com/view/j/aofo,1067,1975,2015,39,2,3,41
aot,Advanced Optical Technologies,100.0,2192-8584,100.0,2192-8576,100.0,THOSS Media & De Gruyter,51.4,http://www.degruyter.com/view/j/aot,208,2012,2015,3,0,1,4
apam,Advances in Pure and Applied Mathematics,100.0,1869-6090,100.0,1867-1152,100.0,Walter de Gruyter GmbH & Co. KG,56.1,http://www.degruyter.com/view/j/apam,132,2010,2015,5,0,1,6
apeiron,Apeiron,100.0,2156-7093,100.0,0003-6390,100.0,De Gruyter,97.3,http://www.degruyter.com/view/j/apeiron,962,1967,2015,47,1,1,48
apf,Archiv für Papyrusforschung und verwandte Gebiete,100.0,1867-1551,100.0,0066-6459,100.0,"Walter de Gruyter, Berlin / New York",76.1,http://www.degruyter.com/view/j/apf,1187,1901,2015,55,59,,
apjri,Asia-Pacific Journal of Risk and Insurance,100.0,2153-3792,100.0,2194-606X,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/apjri,107,2005,2015,10,0,1,9
arbi,Arbitrium,100.0,1865-8849,100.0,0723-2977,100.0,"Walter de Gruyter, Berlin / New York",59.5,http://www.degruyter.com/view/j/arbi,3742,1985,2015,30,0,,
arca,Arcadia - Internationale Zeitschrift für Literaturwissenschaft / International Journal for Literary Studies,62.2,1613-0642,100.0,0003-7982,100.0,"Walter de Gruyter, Berlin / New York",62.2,http://www.degruyter.com/view/j/arca,1163,1966,2015,49,0,1,50
arg,Archiv für Reformationsgeschichte - Archive for Reformation History,51.5,2198-0489,100.0,0003-9381,100.0,Gütersloher Verlagshaus,100.0,http://www.degruyter.com/view/j/arg,1924,1904,2015,100,11,1,106
argl,Archiv für Reformationsgeschichte/Literaturbericht,61.5,2198-0497,100.0,0341-8375,100.0,Gütersloher Verlagshaus,100.0,http://www.degruyter.com/view/j/argl,571,1972,2015,43,0,1,44
asch,Aschkenas,100.0,,55.2,1016-4987,100.0,"Walter de Gruyter, Berlin / New York",46.9,http://www.degruyter.com/view/j/asch,454,1992,2015,23,0,2,92
asia,Asiatische Studien - Études Asiatiques,68.7,2235-5871,100.0,0004-4717,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/asia,67,2014,2015,1,0,68,69
auto,at - Automatisierungstechnik,93.1,2196-677X,100.0,0178-2312,100.0,OLDENBOURG WISSENSCHAFTSVERLAG,67.2,http://www.degruyter.com/view/j/auto,5748,1964,2015,51,0,12,63
az,Archivalische Zeitschrift,100.0,2194-3826,100.0,0003-9497,100.0,Böhlau Verlag,56.4,http://www.degruyter.com/view/j/az,1765,1876,2013,85,53,1,93
bams,Bio-Algorithms and Med-Systems,93.3,1896-530X,93.3,1895-9091,100.0,De Gruyter,75.3,http://www.degruyter.com/view/j/bams,89,2012,2015,3,0,8,11
bap,Business and Politics,100.0,1469-3569,100.0,1369-5258,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/bap,282,1999,2015,16,0,1,17
bchm,Biological Chemistry,100.0,1437-4315,90.1,1431-6730,94.1,Walter de Gruyter,74.9,http://www.degruyter.com/view/j/bchm,3188,1997,2015,19,18,378,396
bchm1,Zeitschrift für physiologische Chemie,100.0,,nan,,nan,"Walter de Gruyter, Berlin / New York",100.0,http://www.degruyter.com/view/j/bchm,833,1878,1895,18,0,1,20
bchm2,Hoppe-Seyler´s Zeitschrift für physiologische Chemie,100.0,1437-4315,100.0,0018-4888,100.0,"Walter de Gruyter, Berlin / New York",100.0,http://www.degruyter.com/view/j/bchm,13846,1896,1984,87,2,1,365
bchm3,Biological Chemistry Hoppe-Seyler,88.1,1437-4315,100.0,0177-3593,100.0,"Walter de Gruyter, Berlin / New York",100.0,http://www.degruyter.com/view/j/bchm,1668,1985,1996,12,0,366,377
bd,Bibliotheksdienst,100.0,2194-9646,100.0,0006-1972,100.0,De Gruyter,98.3,http://www.degruyter.com/view/j/bd,8938,1967,2015,48,0,1,49
bejeap,The B.E. Journal of Economic Analysis & Policy,76.9,1935-1682,76.6,2194-6108,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/bejeap,884,2001,2015,14,0,1,15
bejm,The B.E. Journal of Macroeconomics,63.2,1935-1690,62.6,2194-6116,73.1,De Gruyter,100.0,http://www.degruyter.com/view/j/bejm,489,2001,2015,14,0,1,15
bejte,The B.E. Journal of Theoretical Economics,69.8,1935-1704,69.8,2194-6124,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/bejte,384,2001,2015,14,0,1,15
bfup,BIBLIOTHEK Forschung und Praxis,86.4,1865-7648,100.0,0341-4183,100.0,Walter de Gruyter GmbH & Co. KG,44.4,http://www.degruyter.com/view/j/bfup,1747,1977,2015,38,0,1,39
bgsl,Beiträge zur Geschichte der deutschen Sprache und Literatur (PBB),86.8,1865-9373,100.0,0005-8076,100.0,"Niemeyer, Tübingen",68.5,http://www.degruyter.com/view/j/bgsl,4073,1874,2015,130,11,,
biomat,BIOmaterialien,66.5,2191-4672,70.2,1616-0177,70.2,De Gruyter,96.3,http://www.degruyter.com/view/j/biomat,325,2000,2015,15,0,1,16
bis,Basic Income Studies,100.0,1932-0183,100.0,2194-6094,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/bis,191,2006,2015,10,0,1,9
bmc,BioMolecular Concepts,77.0,1868-503X,100.0,1868-5021,100.0,Walter de Gruyter,58.4,http://www.degruyter.com/view/j/bmc,243,2010,2015,5,0,1,6
bmte,Biomedizinische Technik/Biomedical Engineering,89.5,1862-278X,99.7,0013-5585,99.7,"Walter de Gruyter, Berlin / New York",84.8,http://www.degruyter.com/view/j/bmte,11564,1956,2015,59,0,1,60
botm,Botanica Marina,100.0,1437-4323,97.3,0006-8055,98.0,"Walter de Gruyter, Berlin / New York",66.8,http://www.degruyter.com/view/j/botm,3143,1959,2015,56,0,1,58
bue,Bildung und Erziehung,100.0,2194-3834,100.0,0006-2456,100.0,Böhlau Verlag GmbH & CIE.,91.5,http://www.degruyter.com/view/j/bue,3496,1948,2015,61,6,1,68
byzs,Byzantinische Zeitschrift,100.0,1864-449X,78.2,0007-7704,100.0,"Walter de Gruyter, Berlin / New York",63.4,http://www.degruyter.com/view/j/byzs,3506,1892,2015,104,19,1,108
caslar,Chinese as a Second Language Research,100.0,2193-2271,100.0,2193-2263,100.0,De Gruyter Mouton,100.0,http://www.degruyter.com/view/j/caslar,59,2012,2015,3,0,1,4
cclm,Clinical Chemistry and Laboratory Medicine,86.4,1437-4331,95.6,1434-6621,95.8,"Walter de Gruyter, Berlin / New York",46.2,http://www.degruyter.com/view/j/cclm,9351,1963,2015,52,0,1,53
cercles,Language Learning in Higher Education,90.0,2191-6128,100.0,2191-611X,100.0,De Gruyter Mouton,100.0,http://www.degruyter.com/view/j/cercles,110,2012,2015,3,0,1,5
char,Chinese Archaeology,100.0,2160-5068,100.0,5004-4295,94.3,De Gruyter,100.0,http://www.degruyter.com/view/j/char,418,2001,2015,14,0,1,15
cjal,Chinese Journal of Applied Linguistics,100.0,2192-9513,98.2,2192-9505,98.2,De Gruyter Mouton,71.3,http://www.degruyter.com/view/j/cjal,164,2011,2015,4,0,34,38
cllt,Corpus Linguistics and Linguistic Theory,100.0,1613-7035,100.0,1613-7027,100.0,Walter de Gruyter GmbH & Co. KG,38.3,http://www.degruyter.com/view/j/cllt,128,2005,2015,10,0,1,11
cmam,Computational Methods in Applied Mathematics,100.0,1609-9389,100.0,1609-4840,100.0,De Gruyter,86.4,http://www.degruyter.com/view/j/cmam,390,2001,2015,14,0,1,15
cogl,Cognitive Linguistics,64.4,1613-3641,100.0,0936-5907,100.0,"Walter de Gruyter, Berlin / New York",35.6,http://www.degruyter.com/view/j/cogl,578,1990,2015,25,0,1,26
comm,Communications,93.3,1613-4087,99.7,0341-2059,99.7,"Walter de Gruyter, Berlin / New York",65.2,http://www.degruyter.com/view/j/comm,1102,1976,2015,38,1,2,40
corrrev,Corrosion Reviews,100.0,2191-0316,100.0,0334-6005,100.0,De Gruyter,92.6,http://www.degruyter.com/view/j/corrrev,578,1987,2015,27,1,7,33
cppm,Chemical Product and Process Modeling,100.0,1934-2659,100.0,2194-6159,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/cppm,367,2006,2015,9,0,1,10
cpt,Conceptus,100.0,2196-9523,100.0,0010-5155,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/cpt,65,2008,2015,5,2,37,42
cr,Computer und Recht,100.0,2194-4172,100.0,0179-1990,100.0,Verlag Dr. Otto Schmidt,99.0,http://www.degruyter.com/view/j/cr,1269,2005,2015,10,0,21,31
cri,Computer Law Review International,100.0,2194-4164,100.0,1610-7608,100.0,Verlag Dr. Otto Schmidt,100.0,http://www.degruyter.com/view/j/cri,379,2005,2015,10,0,6,16
crll,Journal für die reine und angewandte Mathematik (Crelles Journal),53.8,1435-5345,100.0,0075-4102,100.0,"Walter de Gruyter, Berlin / New York",83.3,http://www.degruyter.com/view/j/crll,9943,1826,2015,178,11,,
crpm,Case Reports in Perinatal Medicine,100.0,2192-8959,100.0,2192-8932,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/crpm,88,2012,2015,3,0,1,4
css,Chinese Semiotic Studies,100.0,2198-9613,100.0,2198-9605,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/css,273,2009,2015,6,0,1,11
dante,Deutsches Dante-Jahrbuch,100.0,2194-4059,100.0,0070-444X,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/dante,863,1949,2015,47,19,28,90
dig,Dialectologia et Geolinguistica,100.0,1867-0903,100.0,0942-4040,100.0,"Walter de Gruyter, Berlin / New York",71.4,http://www.degruyter.com/view/j/dig,238,1993,2015,22,0,,
dma,Discrete Mathematics and Applications,100.0,1569-3929,100.0,0924-9265,100.0,"Walter de Gruyter, Berlin / New York",49.2,http://www.degruyter.com/view/j/dma,1054,1991,2015,23,1,1,25
dmdi,Drug Metabolism and Drug Interactions,100.0,2191-0162,100.0,0792-5077,100.0,De Gruyter,90.9,http://www.degruyter.com/view/j/dmdi,616,1980,2015,32,3,3,30
dmvm,Mitteilungen der Deutschen Mathematiker-Vereinigung,100.0,0942-5977,100.0,0947-4471,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/dmvm,1897,1993,2015,22,0,1,23
dnrm,Der Donauraum,100.0,2307-289X,100.0,0012-5415,100.0,Böhlau Verlag GmbH & Co.KG,95.7,http://www.degruyter.com/view/j/dnrm,2044,1956,2013,53,5,,
dug,Demokratie und Geschichte,100.0,2307-2881,100.0,2227-7633,100.0,Böhlau Verlag GmbH & Co.KG,100.0,http://www.degruyter.com/view/j/dug,197,1997,2010,10,4,1,14
dwir,Deutsche Zeitschrift für Wirtschafts- und Insolvenzrecht,99.3,1612-7056,100.0,1439-1589,99.8,Walter de Gruyter GmbH & Co. KG,44.4,http://www.degruyter.com/view/j/dwir,3639,1991,2015,25,0,,
dzph,Deutsche Zeitschrift für Philosophie,100.0,2192-1482,100.0,0012-1045,100.0,AKADEMIE VERLAG,93.2,http://www.degruyter.com/view/j/dzph,7890,1953,2015,62,0,1,63
east,English and American Studies in German,22.8,1865-8946,100.0,0071-0490,100.0,Walter de Gruyter,69.1,http://www.degruyter.com/view/j/east,1201,1969,2015,44,2,,
ecfr,European Company and Financial Law Review,96.0,1613-2556,100.0,1613-2548,100.0,Walter de Gruyter GmbH & Co. KG,36.3,http://www.degruyter.com/view/j/ecfr,226,2004,2015,12,0,1,11
edit,Editio,10.3,1865-9446,100.0,0931-3079,100.0,Walter de Gruyter,73.8,http://www.degruyter.com/view/j/edit,619,1988,2015,24,3,2,29
ehs,Energy Harvesting and Systems,100.0,2329-8766,100.0,2329-8774,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/ehs,28,2014,2015,1,0,1,2
ejnm,European Journal of Nanomedicine,100.0,1662-596X,86.9,1662-5986,100.0,De Gruyter,86.9,http://www.degruyter.com/view/j/ejnm,122,2008,2015,6,1,1,7
ejss,European Journal of Scandinavian Studies,100.0,2191-9402,86.8,2191-9399,86.8,De Gruyter,86.8,http://www.degruyter.com/view/j/ejss,76,2010,2015,5,0,38,45
em,Epidemiologic Methods,100.0,2161-962X,100.0,2194-9263,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/em,28,2012,2015,3,0,1,4
eplj,European Property Law Journal,100.0,2190-8362,100.0,2190-8273,100.0,De Gruyter,91.7,http://www.degruyter.com/view/j/eplj,60,2012,2015,3,0,1,4
epoly,e-Polymers,100.0,1618-7229,100.0,2197-4586,97.7,De Gruyter,100.0,http://www.degruyter.com/view/j/epoly,1330,2001,2015,14,0,1,15
eqc,Economic Quality Control,100.0,1869-6147,100.0,0940-5151,100.0,Walter de Gruyter GmbH & Co. KG,84.5,http://www.degruyter.com/view/j/eqc,278,2001,2015,14,0,16,30
ercl,European Review of Contract Law,97.4,1614-9939,100.0,1614-9920,100.0,Walter de Gruyter GmbH & Co. KG,42.7,http://www.degruyter.com/view/j/ercl,344,2005,2015,10,0,1,11
erj,Entrepreneurship Research Journal,100.0,2157-5665,100.0,2194-6175,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/erj,97,2011,2015,4,0,1,5
etly,European Tort Law Yearbook,100.0,2190-7781,100.0,2190-7773,100.0,De Gruyter,62.4,http://www.degruyter.com/view/j/etly,181,2010,2015,5,0,,
etst,Etruscan Studies,99.3,2163-8217,99.7,1080-1960,99.7,De Gruyter,96.5,http://www.degruyter.com/view/j/etst,288,1994,2015,17,4,1,18
eujal,European Journal of Applied Linguistics,100.0,2192-953X,97.1,2192-9521,97.1,De Gruyter Mouton,76.5,http://www.degruyter.com/view/j/eujal,34,2013,2015,2,0,1,3
ev,The Economists' Voice,97.6,1553-3832,100.0,2194-6167,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/ev,369,2004,2015,11,0,1,12
evth,Evangelische Theologie,100.0,2198-0470,100.0,0014-3502,100.0,Gütersloher Verlagshaus,100.0,http://www.degruyter.com/view/j/evth,3530,1935,2015,71,9,2,75
fabl,Fabula,100.0,1316-0464,93.0,0014-6242,100.0,"Walter de Gruyter, Berlin / New York",70.8,http://www.degruyter.com/view/j/fabl,1369,1958,2015,55,2,1,56
fhep,Forum for Health Economics & Policy,79.5,1558-9544,100.0,2194-6191,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/fhep,171,1998,2015,16,1,1,18
figurationen,Figurationen,100.0,2194-363X,100.0,1439-4367,100.0,Böhlau Verlag GmbH & CIE.,92.7,http://www.degruyter.com/view/j/figurationen,449,2000,2015,15,0,1,16
flih,Folia Linguistica Historica,97.8,1614-7316,95.0,0168-647X,94.9,De Gruyter Mouton,95.6,http://www.degruyter.com/view/j/flih,499,1980,2015,33,2,14,47
flin,Folia Linguistica,100.0,1614-7308,100.0,0165-4004,100.0,"Walter de Gruyter, Berlin / New York",81.1,http://www.degruyter.com/view/j/flin,1153,1967,2015,46,2,1,49
fmst,Frühmittelalterliche Studien,22.9,1613-0812,100.0,0071-9706,100.0,Walter de Gruyter,79.8,http://www.degruyter.com/view/j/fmst,1004,1967,2015,46,2,1,48
for,The Forum,100.0,1540-8884,100.0,2194-6183,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/for,546,2002,2015,13,0,1,13
form,Forum Mathematicum,100.0,1435-5337,99.3,0933-7741,99.3,Walter de Gruyter GmbH & Co. KG,43.2,http://www.degruyter.com/view/j/form,1090,1989,2015,26,0,1,27
fr,Finanz-Rundschau Ertragsteuerrecht,100.0,2194-4156,100.0,0940-452X,100.0,Verlag Dr. Otto Schmidt,100.0,http://www.degruyter.com/view/j/fr,1778,2005,2015,10,0,87,97
freq,Frequenz,100.0,2191-6349,99.9,0016-1136,99.9,De Gruyter,98.3,http://www.degruyter.com/view/j/freq,4718,1949,2015,66,0,3,69
frm,Forum für osteuropäische Ideen -und Zeitgeschichte,100.0,2194-3672,100.0,1433-4887,100.0,Böhlau Verlag GmbH & CIE.,100.0,http://www.degruyter.com/view/j/frm,589,1997,2013,17,0,1,17
futur,International Yearbook of Futurism Studies,100.0,2192-029X,100.0,2192-0281,100.0,De Gruyter,66.7,http://www.degruyter.com/view/j/futur,81,2011,2013,3,0,1,3
gcc,Groups – Complexity – Cryptology,52.6,1869-6104,100.0,1867-1144,100.0,Walter de Gruyter GmbH & Co. KG,61.9,http://www.degruyter.com/view/j/gcc,97,2009,2015,6,0,1,7
gcla,Yearbook of the German Cognitive Linguistics Association,100.0,2197-2796,100.0,2197-2788,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/gcla,30,2013,2015,2,0,1,3
gej,Global Economy Journal,100.0,1524-5861,97.2,2194-5659,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/gej,325,2000,2015,14,1,1,15
georgejb,George-Jahrbuch,78.8,1865-8881,100.0,1430-2519,100.0,De Gruyter,54.7,http://www.degruyter.com/view/j/georgejb,137,2009,2014,4,2,7,10
germ,Germanistik,100.0,1865-9187,100.0,0016-8912,100.0,De Gruyter,57.4,http://www.degruyter.com/view/j/germ,620,2007,2015,8,0,48,56
gesr,GesundheitsRecht,100.0,2194-4229,100.0,1610-1197,100.0,Verlag Dr. Otto Schmidt,100.0,http://www.degruyter.com/view/j/gesr,1105,2005,2015,10,0,4,14
gik,Geschichte in Köln,100.0,2198-0667,98.5,0720-3659,100.0,Böhlau Verlag,98.5,http://www.degruyter.com/view/j/gik,1370,1978,2015,37,0,1,62
gj,Global Jurist,45.8,1934-2640,45.8,2194-5675,100.0,De Gruyter,100.0,http://www.degruyter.com/view/j/gj,297,2001,2015,14,0,1,15
glot,Glottotheory,100.0,2196-6907,100.0,1337-7892,100.0,De Gruyter Akademie Forschung,60.5,http://www.degruyter.com/view/j/glot,114,2008,2015,5,2,1,6
gmj,Georgian Mathematical Journal,100.0,1072-9176,86.1,1072-947X,100.0,Walter de Gruyter GmbH & Co. KG,89.6,http://www.degruyter.com/view/j/gmj,1130,1994,2015,21,0,1,22
gpr,Zeitschrift für Gemeinschaftsprivatrecht,91.4,2193-9519,100.0,1612-9229,100.0,sellier european law publishers,94.4,http://www.degruyter.com/view/j/gpr,1150,2003,2015,12,0,1,12
gps,Green Processing and Synthesis,100.0,2191-9550,100.0,2191-9542,100.0,De Gruyter,82.4,http://www.degruyter.com/view/j/gps,336,2012,2015,3,0,1,4
green,Green,70.8,1869-8778,100.0,1869-876X,100.0,De Gruyter,66.4,http://www.degruyter.com/view/j/green,113,2011,2015,4,0,1,5
