Publisher Code,Journal Title,Print ISSN,Electronic ISSN,Publisher,Url,Total Number of articles,First Year in the Licence,First Volume in the Licence,Last Year in the Licence,Last Volume in the Licence
acn,Archives of Clinical Neuropsychology,0887-6177,1873-5843,Oxford University Press,http://acn.oxfordjournals.org,,1986,1,2015,30
ae,American Entomologist,1046-2821,2155-9902,Oxford University Press,http://ae.oxfordjournals.org,,1990,36,2015,61
aepp,Review of Agricultural Economics,1058-7195,1467-9353,Oxford University Press,http://aepp.oxfordjournals.org,,1996,18,2015,37
aesa,Annals of the Entomological Society of America,0013-8746,1938-2901,Oxford University Press,http://aesa.oxfordjournals.org,,1908,1,2015,108
aesthj,The British Journal of Aesthetics,0007-0904,1468-2842,Oxford University Press,http://bjaesthetics.oxfordjournals.org,,1960,1,2015,55
afrafj,African Affairs,0001-9909,1468-2621,Oxford University Press,http://afraf.oxfordjournals.org,,1901,1,2015,114
ageing,Age and Ageing,0002-0729,1468-2834,Oxford University Press,http://ageing.oxfordjournals.org,,1972,1,2015,44
ahr,The American Historical Review,0002-8762,1937-5239,Oxford University Press,http://ahr.oxfordjournals.org,,1895,1,2015,120
aje,American Journal of Epidemiology,0002-9262,1476-6256,Oxford University Press,http://aje.oxfordjournals.org,,1952,55,2015,182
ajh,American Journal of Hypertension,0895-7061,1941-7225,Oxford University Press,http://ajh.oxfordjournals.org,,1988,1,2015,28
ajj,The American Journal of Jurisprudence,0065-8995,2049-6494,Oxford University Press,http://ajj.oxfordjournals.org,,1956,1,2015,60
alcalc,Alcohol and Alcoholism,0735-0414,1464-3502,Oxford University Press,http://alcalc.oxfordjournals.org,,1963,1,2015,50
alhist,American Literary History,0896-7148,1468-4365,Oxford University Press,http://alh.oxfordjournals.org,,1989,1,2015,27
analys,Analysis,0003-2638,1467-8284,Oxford University Press,http://analysis.oxfordjournals.org,,1933,1,2015,75
annbot,Annals of Botany,0305-7364,1095-8290,Oxford University Press,http://aob.oxfordjournals.org,,1887,1,2015,116
annhyg,Annals of Occupational Hygiene,0003-4878,1475-3162,Oxford University Press,http://annhyg.oxfordjournals.org,,1972,15,2015,59
annonc,Annals of Oncology,0923-7534,1569-8041,Oxford University Press,http://annonc.oxfordjournals.org,,1990,1,2015,26
applij,Applied Linguistics,0142-6001,1477-450X,Oxford University Press,http://applij.oxfordjournals.org,,1980,1,2015,36
arbitration,Arbitration International,0957-0411,1875-8398,Oxford University Press,http://arbitration.oxfordjournals.org,,1985,1,2015,31
asj,Aesthetic Surgery Journal,1090-820X,1527-330X,Oxford University Press,http://asj.oxfordjournals.org,,1995,15,2015,35
beheco,Behavioral Ecology,1045-2249,1465-7279,Oxford University Press,http://beheco.oxfordjournals.org,,1990,1,2015,26
bioinformatics,Bioinformatics,1367-4803,1460-2059,Oxford University Press,http://bioinformatics.oxfordjournals.org,,1985,1,2015,31
biomet,Biometrika,0006-3444,1464-3510,Oxford University Press,http://biomet.oxfordjournals.org,,1901,1,2015,102
bioscience,BioScience,0006-3568,1525-3244,Oxford University Press,http://bioscience.oxfordjournals.org,,1964,14,2015,65
bjaint,British Journal of Anaesthesia,0007-0912,1471-6771,Oxford University Press,http://bja.oxfordjournals.org,,1923,1,2015,115
blms,Bulletin of the London Mathematical Society,0024-6093,1469-2120,Oxford University Press,http://blms.oxfordjournals.org,,1969,1,2015,47
brainj,Brain,0006-8950,1460-2156,Oxford University Press,http://brain.oxfordjournals.org,,1878,1,2015,138
brheum,Rheumatology,1462-0324,1462-0332,Oxford University Press,http://rheumatology.oxfordjournals.org,,1952,1,2015,54
brimed,British Medical Bulletin,0007-1420,1471-8391,Oxford University Press,http://bmb.oxfordjournals.org,,1943,1,2015,116
cameco,Cambridge Journal of Economics,0309-166X,1464-3545,Oxford University Press,http://cje.oxfordjournals.org,,1977,1,2015,39
camquj,The Cambridge Quarterly,0008-199X,1471-6836,Oxford University Press,http://camqtly.oxfordjournals.org,,1965,1,2015,44
carcin,Carcinogenesis,0143-3334,1460-2180,Oxford University Press,http://carcin.oxfordjournals.org,,1980,1,2015,36
cardiovascres,Cardiovascular Research,0008-6363,1755-3245,Oxford University Press,http://cardiovascres.oxfordjournals.org,,1967,1,2015,108
cb,Christian Bioethics,1380-3603,1744-4195,Oxford University Press,http://cb.oxfordjournals.org,,1995,1,2015,21
cdj,Community Development Journal,0010-3802,1468-2656,Oxford University Press,http://cdj.oxfordjournals.org,,1966,1,2015,50
cercor,Cerebral Cortex,1047-3211,1460-2199,Oxford University Press,http://cercor.oxfordjournals.org,,1991,1,2015,25
chemse,Chemical Senses,0379-864X,1464-3553,Oxford University Press,http://chemse.oxfordjournals.org,,1974,1,2015,40
chromsci,Journal of Chromatographic Science,0021-9665,1945-239X,Oxford University Press,http://jcs.oxfordjournals.org,,1963,1,2015,53
cid,Clinical Infectious Diseases,1058-4838,1537-6591,Oxford University Press,http://cid.oxfordjournals.org,,1979,1,2015,61
clp,Current Legal Problems,0070-1998,2044-8422,Oxford University Press,http://clp.oxfordjournals.org,,1948,1,2015,68
combul,ITNOW,1746-5702,1746-5710,Oxford University Press,http://itnow.oxfordjournals.org,,1995,37,2015,57
computer_journal,The Computer Journal,0010-4620,1460-2067,Oxford University Press,http://comjnl.oxfordjournals.org,,1958,1,2015,58
conpec,Contributions to Political Economy,0277-5921,1464-3588,Oxford University Press,http://cpe.oxfordjournals.org,,1982,1,2015,34
crimin,British Journal of Criminology,0007-0955,1464-3529,Oxford University Press,http://bjc.oxfordjournals.org,,1960,1,2015,55
cs,Children & Schools,1532-8759,1545-682X,Oxford University Press,http://cs.oxfordjournals.org,,1978,1,2015,37
design,Journal of Design History,0952-4649,1741-7279,Oxford University Press,http://jdh.oxfordjournals.org,,1988,1,2015,28
dh,Diplomatic History,0145-2096,1467-7709,Oxford University Press,http://dh.oxfordjournals.org,,1977,1,2015,39
dsh,Digital Scholarship in the Humanities,2055-7671,2055-768X,Oxford University Press,http://dsh.oxfordjournals.org,,2015,30,2015,30
earlyj,Early Music,0306-1078,1741-7260,Oxford University Press,http://em.oxfordjournals.org,,1973,1,2015,43
economicpolicy,Economic Policy,0266-4658,1468-0327,Oxford University Press,http://economicpolicy.oxfordjournals.org,,1985,1,2015,30
ecopol,Oxford Review of Economic Policy,0266-903X,1460-2121,Oxford University Press,http://oxrep.oxfordjournals.org,,1985,1,2015,31
ee,Environmental Entomology,0046-225X,1938-2936,Oxford University Press,http://ee.oxfordjournals.org,,1972,1,2015,44
ejcts,European Journal of Cardio-Thoracic Surgery,1010-7940,1873-734X,Oxford University Press,http://ejcts.oxfordjournals.org,,1981,1,2015,48
eltj,ELT Journal,0951-0893,1477-4526,Oxford University Press,http://eltj.oxfordjournals.org,,1946,1,2015,69
enghis,The English Historical Review,0013-8266,1477-4534,Oxford University Press,http://ehr.oxfordjournals.org,,1886,1,2015,130
english,English,0013-8215,1756-1124,Oxford University Press,http://english.oxfordjournals.org,,1936,1,2015,64
envlaw,Journal of Environmental Law,0952-8873,1464-374X,Oxford University Press,http://jel.oxfordjournals.org,,1989,1,2015,27
eortho,The European Journal of Orthodontics,0141-5387,1460-2210,Oxford University Press,http://ejo.oxfordjournals.org,,1979,1,2015,37
epirev,Epidemiologic Reviews,0193-936X,1478-6729,Oxford University Press,http://epirev.oxfordjournals.org,,1997,19,2015,37
erae,European Review of Agricultural Economics,0165-1587,1464-3618,Oxford University Press,http://erae.oxfordjournals.org,,1973,1,2015,42
escrit,Essays in Criticism,0014-0856,1471-6852,Oxford University Press,http://eic.oxfordjournals.org,,1951,1,2015,65
eurheartj,European Heart Journal,0195-668X,1522-9645,Oxford University Press,http://eurheartj.oxfordjournals.org,,1980,1,2015,36
eurpub,The European Journal of Public Health,1101-1262,1464-360X,Oxford University Press,http://eurpub.oxfordjournals.org,,1991,1,2015,25
eursoj,European Sociological Review,0266-7215,1468-2672,Oxford University Press,http://esr.oxfordjournals.org,,1985,1,2015,31
exbotj,Journal of Experimental Botany,0022-0957,1460-2431,Oxford University Press,http://jxb.oxfordjournals.org,,1950,1,2015,66
famprj,Family Practice,0263-2136,1460-2229,Oxford University Press,http://fampra.oxfordjournals.org,,1984,1,2015,32
femsec,FEMS Microbiology Ecology,,1574-6941,Oxford University Press,http://femsec.oxfordjournals.org,,1985,1,2015,91
femsle,FEMS Microbiology Letters,0378-1097,1574-6968,Oxford University Press,http://femsle.oxfordjournals.org,,1977,1,2015,362
femspd,Pathogens and Disease,2049-632X,,Oxford University Press,http://femspd.oxfordjournals.org,,2013,67,2015,73
femsre,FEMS Microbiology Reviews,,1574-6976,Oxford University Press,http://femsre.oxfordjournals.org,,1985,1,2015,39
foresj,Forestry,0015-752X,1464-3626,Oxford University Press,http://forestry.oxfordjournals.org,,1940,14,2015,88
formod,Forum for Modern Language Studies,0015-8518,1471-6860,Oxford University Press,http://fmls.oxfordjournals.org,,1965,1,2015,51
frebul,French Studies Bulletin,0262-2750,1748-9180,Oxford University Press,http://fsb.oxfordjournals.org,,1981,1,2015,36
french,French History,0269-1191,1477-4542,Oxford University Press,http://fh.oxfordjournals.org,,1987,1,2015,29
frestu,French Studies,0016-1128,1468-2931,Oxford University Press,http://fs.oxfordjournals.org,,1947,1,2015,69
gerona,The Journals of Gerontology Series A: Biological Sciences and Medical Sciences,1079-5006,1758-535X,Oxford University Press,http://biomedgerontology.oxfordjournals.org,,1995,50,2015,70
geronb,The Journals of Gerontology Series B: Psychological Sciences and Social Sciences,1079-5014,1758-5368,Oxford University Press,http://psychsocgerontology.oxfordjournals.org,,1995,50,2015,70
geront,The Gerontologist,0016-9013,1758-5341,Oxford University Press,http://gerontologist.oxfordjournals.org,,1961,1,2015,55
gh,German History,0266-3554,1477-089X,Oxford University Press,http://gh.oxfordjournals.org,,1984,1,2015,33
gji,Geophysical Journal International,0956-540X,1365-246X,Oxford University Press,http://gji.oxfordjournals.org,,1958,1,2015,203
glycob,Glycobiology,0959-6658,1460-2423,Oxford University Press,http://glycob.oxfordjournals.org,,1990,1,2015,25
healed,Health Education Research,0268-1153,1465-3648,Oxford University Press,http://her.oxfordjournals.org,,1986,1,2015,30
heapol,Health Policy and Planning,0268-1080,1460-2237,Oxford University Press,http://heapol.oxfordjournals.org,,1986,1,2015,30
heapro,Health Promotion International,0957-4824,1460-2245,Oxford University Press,http://heapro.oxfordjournals.org,,1986,1,2015,30
hiscol,Journal of the History of Collections,0954-6650,1477-8564,Oxford University Press,http://jhc.oxfordjournals.org,,1989,11,2015,27
hiwork,History Workshop Journal,1363-3554,1477-4569,Oxford University Press,http://hwj.oxfordjournals.org,,1976,1,2015,
hmg,Human Molecular Genetics,0964-6906,1460-2083,Oxford University Press,http://hmg.oxfordjournals.org,,1992,1,2015,24
holgen,Holocaust and Genocide Studies,8756-6583,1476-7937,Oxford University Press,http://hgs.oxfordjournals.org,,1986,1,2015,29
hsw,Health & Social Work,0360-7283,1545-6854,Oxford University Press,http://hsw.oxfordjournals.org,,1981,1,2015,40
humrep,Human Reproduction,0268-1161,1460-2350,Oxford University Press,http://humrep.oxfordjournals.org,,1986,1,2015,30
humupd,Human Reproduction Update,1355-4786,1460-2369,Oxford University Press,http://humupd.oxfordjournals.org,,1995,1,2015,21
icb,Integrative and Comparative Biology,1540-7063,1557-7023,Oxford University Press,http://icb.oxfordjournals.org,,1961,1,2015,55
icesjms,ICES Journal of Marine Science,1054-3139,1095-9289,Oxford University Press,http://icesjms.oxfordjournals.org,,1903,1,2015,72
icsidreview,ICSID Review,0258-3690,2049-1999,Oxford University Press,http://icsidreview.oxfordjournals.org,,1986,1,2015,30
igpl,Logic Journal of IGPL,1367-0751,1368-9894,Oxford University Press,http://jigpal.oxfordjournals.org,,1993,1,2015,23
ije,International Journal of Epidemiology,0300-5771,1464-3685,Oxford University Press,http://ije.oxfordjournals.org,,1972,1,2015,44
imaman,IMA Journal of Management Mathematics,1471-678X,1471-6798,Oxford University Press,http://imaman.oxfordjournals.org,,1986,1,2015,26
imamat,IMA Journal of Applied Mathematics,0272-4960,1464-3634,Oxford University Press,http://imamat.oxfordjournals.org,,1965,1,2015,80
imamci,IMA Journal of Mathematical Control and Information,0265-0754,1471-6887,Oxford University Press,http://imamci.oxfordjournals.org,,1984,1,2015,32
imammb,Mathematical Medicine and Biology: A Journal of the IMA,1477-8599,1477-8602,Oxford University Press,http://imammb.oxfordjournals.org,,1984,1,2015,32
imanum,IMA Journal of Numerical Analysis,0272-4979,1464-3642,Oxford University Press,http://imajna.oxfordjournals.org,,1981,1,2015,35
imrn,International Mathematics Research Notices,1073-7928,1687-0247,Oxford University Press,http://imrn.oxfordjournals.org,,1991,1,2015,
indcor,Industrial and Corporate Change,0960-6491,1464-3650,Oxford University Press,http://icc.oxfordjournals.org,,1992,1,2015,24
indlaw,Industrial Law Journal,0305-9332,1464-3669,Oxford University Press,http://ilj.oxfordjournals.org,,1972,1,2015,44
intimm,International Immunology,0953-8178,1460-2377,Oxford University Press,http://intimm.oxfordjournals.org,,1989,1,2015,27
intpor,International Journal of Public Opinion Research,0954-2892,1471-6909,Oxford University Press,http://ijpor.oxfordjournals.org,,1989,1,2015,27
intqhc,International Journal for Quality in Health Care,1353-4505,1464-3677,Oxford University Press,http://intqhc.oxfordjournals.org,,1989,1,2015,27
inttec,International Journal of Law and Information Technology,0967-0769,1464-3693,Oxford University Press,http://ijlit.oxfordjournals.org,,1993,1,2015,23
islamj,Journal of Islamic Studies,0955-2340,1471-6917,Oxford University Press,http://jis.oxfordjournals.org,,1990,1,2015,26
isle,Interdisciplinary Studies in Literature and Environment,1076-0962,1759-1090,Oxford University Press,http://isle.oxfordjournals.org,,1993,1,2015,22
iwc,Interacting with Computers,0953-5438,1873-7951,Oxford University Press,http://iwc.oxfordjournals.org,,1989,1,2015,27
jaarel,Journal of the American Academy of Religion,0002-7189,1477-4585,Oxford University Press,http://jaar.oxfordjournals.org,,1933,1,2015,83
jac,Journal of Antimicrobial Chemotherapy,0305-7453,1460-2091,Oxford University Press,http://jac.oxfordjournals.org,,1975,1,2015,70
jafeco,Journal of African Economies,0963-8024,1464-3723,Oxford University Press,http://jae.oxfordjournals.org,,1992,1,2015,24
